Company,Sector,Total_Assets,Total_Liabilities,Revenue,Net_Income,Cash_Flow,Current_Assets,Current_Liabilities,Risk,Debt_Ratio,Current_Ratio,Profit_Margin
Company_1,Technology,58933927,37904593,74193785,5183629,5927908,25117836,23596635,Low,0.6431710040296483,1.06446686148258,0.06986608110099787
Company_2,Telecom,57453338,25125542,52018037,4563730,5577883,27949418,12835432,Medium,0.43732083939143795,2.1775206319506815,0.0877336067103032
Company_3,Manufacturing,19881728,8836368,45351876,11294486,13268853,8740241,3235331,High,0.44444667988617487,2.7014982392837084,0.249041208350455
Company_4,Technology,39045666,27650929,52166883,9405311,7667548,20722297,20746109,High,0.7081689681000704,0.9988522185051665,0.1802927539297297
Company_5,Energy,17722094,14673489,62361505,6757893,8336587,10343144,9473364,Medium,0.8279771566497729,1.0918132143977577,0.10836641931589047
Company_6,Manufacturing,27178434,22312420,48787763,9246899,9034898,9159395,14315468,High,0.8209604718211505,0.6398250479830628,0.1895331622398838
Company_7,Manufacturing,51321408,38281299,67732489,15612914,15590773,14931470,27229179,High,0.7459128751884594,0.5483628426696229,0.2305084934941635
Company_8,Technology,17796932,11557721,5693305,1369248,1167194,6574876,6528157,Medium,0.6494221026410619,1.007156537442344,0.2405014310668408
Company_9,Retail,79023414,20459001,15470137,515290,602220,24905955,14475299,Low,0.25889796408947857,1.7205831119619706,0.033308690155749755
Company_10,Energy,95053374,29765023,6466271,716074,638123,42391913,16342348,Medium,0.31314009958236727,2.5939915733039096,0.11073986846514784
Company_11,Technology,31063245,25751055,56717184,2526971,2734138,17542686,8590235,High,0.8289879244747289,2.042166017576935,0.04455388687844587
Company_12,Energy,44443226,27754809,36907127,3587439,4377949,11361754,13950234,Low,0.6245003231763598,0.8144489906047454,0.09720179519798439
Company_13,Energy,96444238,19909749,12495300,737552,622938,23177271,10925125,High,0.2064379315226691,2.121465063328795,0.05902635390906981
Company_14,Manufacturing,78619289,21308192,30709379,5182979,5533699,23774961,14065565,Low,0.27103007761873804,1.6902954840420559,0.16877511590188782
Company_15,Telecom,12887739,8563274,36654999,4006454,3672348,6320639,3025313,Low,0.6644512276358173,2.089251260943909,0.109301708069887
Company_16,Energy,65736972,13380307,29451727,2142930,2081778,28739228,4950837,Low,0.2035430990037083,5.804923086742706,0.07276075864753194
Company_17,Healthcare,66071026,20651532,76815222,6234763,6465355,15915523,8918196,Low,0.31256563202151577,1.784612381248405,0.08116572259597193
Company_18,Manufacturing,5769598,3370100,30997889,3189043,3117455,3274248,1460093,High,0.5841134858962445,2.2424927727206416,0.10287936059129704
Company_19,Retail,94178975,64449181,50978079,4067462,4573500,48599539,42929102,High,0.6843266344744142,1.1320884140553418,0.07978845181671125
Company_20,Telecom,54007334,35448949,13726298,1705429,1773289,11298822,15078753,High,0.6563728733582739,0.7493207163748885,0.12424537191309704
Company_21,Healthcare,33433648,11935428,57723671,1583514,1729355,15397762,7358776,Medium,0.35698850451497244,2.092435209333726,0.02743266276325357
Company_22,Healthcare,12971379,9060838,58564401,4939649,5771541,6595928,4957519,Low,0.6985254227788734,1.3304897066456023,0.08434559076255216
Company_23,Retail,8331068,3049790,48673570,5576898,6016754,2913992,1789150,Medium,0.3660743136414203,1.6287018975491154,0.11457754177472497
Company_24,Telecom,41810847,17885835,17033888,2702253,2954285,9514836,12860871,Medium,0.42777978164374425,0.7398282744613487,0.1586398243313564
Company_25,Manufacturing,39428803,28489044,63704882,5244202,5675428,9105231,14306934,Medium,0.722543973754415,0.6364208432079158,0.08232025294387955
Company_26,Banking,10654237,6975787,36958762,1871317,1851455,2575116,4781592,Low,0.654742990980959,0.5385478309316227,0.050632567183933275
Company_27,Telecom,66553124,52873554,19028708,714072,691738,35684178,27019339,Medium,0.7944563804397822,1.3206902655908792,0.03752603697529018
Company_28,Retail,50816038,33555304,6035851,1426406,1782756,28674193,16003722,Medium,0.6603290087275202,1.7917202635736862,0.23632226839264256
Company_29,Healthcare,22750764,13600771,49685442,5754914,6352145,5667768,10599265,High,0.597816011805142,0.5347321724666757,0.11582696597526494
